Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.jdk.Target_java_util_TreeMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_WeakHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_EntrySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_KeySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_ValuesView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_SubMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_Values, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask_ExceptionNode, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask_ExceptionNode[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask_JDK11OrEarlier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ThreadLocalRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicIntegerFieldUpdater_AtomicIntegerFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_CASUpdater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_LockedUpdater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicReferenceFieldUpdater_AtomicReferenceFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_LogManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_LogManager_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_SimpleFormatter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source_Key, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_CryptoAllPermission, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_ProviderVerifier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_JavaAWTAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_SharedSecrets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jrtfs_JrtFileSystemProvider_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaderHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader_LoadedModule, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Resource, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_IllegalAccessLogger, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_SystemModuleFinders_SystemImage_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nashorn_api_scripting_ClassFilter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nashorn_api_scripting_NashornScriptEngineFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nio_zipfs_ZipFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_vm_ci_amd64_AMD64, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_vm_ci_services_Services, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_misc_Unsafe, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_spi_DefaultProxySelector, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_www_protocol_jrt_Handler_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_Util, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_reflect_misc_MethodUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig_ProviderLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_Providers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicyFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicySpiFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_SunJSSE, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustAnchorManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustStoreDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_util_BuddhistCalendar, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_util_calendar_CalendarSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.UninterruptibleEntry, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_DateFormatSymbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_Locale, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_JRELocaleProviderAdapter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleResources, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool_JvmLocaleMode, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_TimeZoneNameUtility, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_Bundles, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_com_sun_management_internal_OperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_ManagementFactoryHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_jdk_internal_loader_ClassLoaderValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.resources.Target_jdk_nio_zipfs_ZipUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.JfrBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.jfr.JfrBuffers, BUILD_TIME, classes annotated with RawPointerTo are always initialized
com.oracle.svm.core.jfr.JfrNativeEventWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.jfr.JfrSymbolRepository$JfrSymbol, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.jfr.JfrThreadRepository$JfrVisited, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.locks.VMCondition[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.locks.VMMutex[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.monitor.Target_com_oracle_svm_core_monitor_MultiThreadedMonitorSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_lang_ref_ReferenceQueue_Lock, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_AbstractOwnableSynchronizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_AbstractQueuedSynchronizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_AbstractQueuedSynchronizer_ConditionObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_ReentrantLock, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_ReentrantLock_NonfairSync, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_util_concurrent_locks_ReentrantLock_Sync, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.option.Target_org_graalvm_compiler_options_OptionKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.option.XOptions$XFlag[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.posix.PosixUtils$Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.PosixUtils$Target_java_lang_ProcessImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_java_io_UnixFileSystem_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_java_lang_System_Posix, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_jdk_internal_misc_Signal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.headers.CSunMiscSignal, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Dlfcn, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Dlfcn$Dl_info, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Dlfcn$GNUExtensions, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Dlfcn$GNUExtensions$Lmid_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.posix.headers.Errno, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Fcntl, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Limits, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Locale, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Mman, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.PosixDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.posix.headers.Pthread, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_attr_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_cond_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_condattr_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_key_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_mutex_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Pthread$pthread_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.posix.headers.Pwd, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Pwd$passwd, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Resource, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Resource$rlimit, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Sched, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Signal, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Signal$GregEnumLinuxAMD64, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Signal$GregsPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.posix.headers.Signal$LinuxSignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Signal$SignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Signal$SignalEnum[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.posix.headers.Signal$sigaction, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Signal$siginfo_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Signal$sigset_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.posix.headers.Signal$ucontext_t, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Stdlib, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Sysctl, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Time, BUILD_TIME, super type of com.oracle.svm.core.posix.headers.linux.LinuxTime and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Time$TimerTypeEnum, BUILD_TIME, classes annotated with CEnum are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Time$itimerval, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Time$timespec, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Time$timeval, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Times, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Times$tms, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Unistd, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Utsname, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.Utsname$utsname, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.Wait, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.linux.LinuxPthread, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.linux.LinuxStat, BUILD_TIME, classes annotated with CContext are always initialized
com.oracle.svm.core.posix.headers.linux.LinuxStat$stat64, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.posix.headers.linux.LinuxTime, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.posix.linux.Target_java_lang_System_Linux, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.pthread.PthreadVMCondition[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.posix.pthread.PthreadVMMutex[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.posix.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_com_oracle_svm_core_reflect_SubstrateMethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool_Tag, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.sampler.SamplerBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.sampler.SamplerSampleWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.stack.JavaFrameAnchor, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.stack.JavaStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.stack.ParameterizedStackFrameVisitor[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.stack.ThreadStackPrinter$Stage0StackFramePrintVisitor[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.thread.NativeVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.thread.PlatformThreads$ThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadGroup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal_ThreadLocalMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ForkJoinWorkerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ThreadPoolExecutor_Worker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_sun_nio_ch_Interruptible, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.ThreadListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.thread.VMOperation$SystemEffect[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.thread.VMOperationControl$VMOpStatus[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.threadlocal.VMThreadLocalInfo[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.util.Counter$Group[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.util.Target_com_oracle_svm_core_util_Counter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.graal.Target_org_graalvm_compiler_printer_NoDeadCodeVerifyHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.graal.isolated.CodeInstallInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.graal.isolated.ConstantData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.graal.isolated.ForeignIsolateReferenceAdjusterData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.graal.meta.Target_java_lang_Integer_IntegerCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.hosted.c.BuiltinDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.hosted.c.DirectivesExtension, BUILD_TIME, super type of com.oracle.svm.hosted.c.BuiltinDirectives
com.oracle.svm.jni.functions.JNIFunctions$Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.jni.nativeapi.JNIArrayReleaseModes, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIEnvironment, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIEnvironmentPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.jni.nativeapi.JNIErrors, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIFieldId, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.jni.nativeapi.JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIJavaVM, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIJavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIJavaVMInitArgs, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIJavaVMOption, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIJavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.jni.nativeapi.JNIMethodId, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNINativeMethod, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIObjectRefType, BUILD_TIME, classes annotated with CEnum are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIObjectRefType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.jni.nativeapi.JNIValue, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.jni.nativeapi.JNIVersion, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.methodhandles.MethodHandleIntrinsicImpl$Variant[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.methodhandles.Target_java_lang_invoke_BoundMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Specializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_BoundMethodHandle_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_ClassSpecializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_ClassSpecializer_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_Invokers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_LambdaForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleImpl_ArrayAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleImpl_IntrinsicMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleNatives, BUILD_TIME, substitutions are always initialized
