Class Name, Initialization Kind, Reason for Initialization
clojure.java.data$add_setter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$add_shallow_getter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$defnumber, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$defnumbers, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$defnumbers$iter__3547__3551, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$defnumbers$iter__3547__3551$fn__3552, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$defnumbers$iter__3547__3551$fn__3552$fn__3553, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$find_constructor, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$find_matching_constructors, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$find_matching_constructors$fn__3382, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$find_matching_constructors$fn__3382$fn__3384, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3320$fn__3321, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3330$fn__3331, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3336$fn__3337, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3397, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3399, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3405, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3421, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3421$fn__3422, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3426, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3426$fn__3429, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3432, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3435, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3435$iter__3436__3440, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3435$iter__3436__3440$fn__3441, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3435$iter__3436__3440$fn__3441$fn__3442, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$fn__3460, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$iter__3462__3466, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$iter__3462__3466$fn__3467, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$iter__3462__3466$fn__3467$fn__3468, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$iter__3462__3466$fn__3467$fn__3468$fn__3475, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3459$iter__3462__3466$fn__3467$fn__3486, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498$iter__3499__3503, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498$iter__3499__3503$fn__3504, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498$iter__3499__3503$fn__3504$fn__3505, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498$iter__3499__3503$fn__3504$fn__3505$fn__3512, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3498$iter__3499__3503$fn__3504$fn__3523, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3562$conv__3543__auto____3563, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3567$conv__3543__auto____3568, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3572$conv__3543__auto____3573, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3577$conv__3543__auto____3578, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3582$conv__3543__auto____3583, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3587$conv__3543__auto____3588, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3592, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3594, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3596, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3598, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3598$iter__3599__3603, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3598$iter__3599__3603$fn__3604, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3598$iter__3599__3603$fn__3604$fn__3605, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3614, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3614$iter__3615__3619, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3614$iter__3615__3619$fn__3620, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3614$iter__3615__3619$fn__3620$fn__3621, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3630, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3630$iter__3631__3635, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3630$iter__3631__3635$fn__3636, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3630$iter__3631__3635$fn__3636$fn__3637, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3646, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3648, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3648$fn__3650, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3656, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3658, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3660, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3662, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3664, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3666, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3668, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3670, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3672, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3674, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3676, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3678, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3680, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3684, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3684$getu__3685, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3693, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3696, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$fn__3701, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$from_xml_gregorian_calendar, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$from_xml_gregorian_calendar$is_undefined_QMARK___3690, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$get_property_descriptors, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$get_setter_type, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$is_getter, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$is_setter, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_deep_getter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_deep_getter_fn$fn__3348, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_getter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_getter_fn$fn__3345, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_setter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_setter_fn$fn__3363, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_shallow_getter_fn, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$make_shallow_getter_fn$fn__3351, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
